year,month,date,income,outcome
2022,Aug,19,0,20.6
2022,Aug,20,0,33.9
2022,Aug,21,0,45.95
2022,Aug,22,0,63.5
2022,Aug,23,0,101.75
2022,Aug,25,0,32.05
2022,Aug,26,0,22.5
2022,Aug,30,0,16.4
2022,Aug,31,0,42.75
2022,Sep,1,4500,1600
2022,Sep,2,0,215.05
2022,Sep,4,0,99.55
2022,Sep,5,0,124.75
2022,Sep,8,0,30.5
2022,Sep,10,0,68.09
2022,Sep,12,0,66.88
2022,Sep,14,520,83.95
2022,Sep,16,0,20.45
2022,Sep,18,0,10.64
2022,Sep,20,0,111.75
2022,Sep,21,0,310.05
2022,Sep,24,0,127.75
2022,Sep,25,0,88.89
2022,Sep,26,0,99.10 
2022,Sep,28,0,145.05
